sv,species
sv-226,Pyramidobacter piscolens
sv-227,Anaerofustis
sv-228,Clostridium/Christensenella
sv-229,Bacteroides luti
sv-230,Streptococcus equinus/infantarius
sv-231,Desulfatiglans
sv-232,Peptococcaceae/Syntrophomonadaceae
sv-233,Flavobacterium
sv-234,Salmonella_enterica/Klebsiella_pneumoniae
sv-235,Holosporales
sv-236,Oscillibacter ruminantium
sv-237,Bacteroides clarus
sv-238,Acetatifactor
sv-239,Muribaculum intestinale
sv-240,Erysipelotrichaceae
sv-241,Gordonibacter
sv-242,Puniceicoccaceae
sv-243,Mitsuokella multacida
sv-244,Mitsuokella
sv-245,Aggregatibacter aphrophilus/kilianii
sv-246,Enterococcus
sv-247,Pseudomonas fluorescens group
sv-248,Hyphomicrobiaceae
sv-249,Megamonas funiformis
sv-250,Howardella
sv-251,Subdoligranulum
sv-252,Escherichia_coli/Shigella_boydii/Shigella_flexneri
sv-253,Emergencia
sv-254,Paraburkholderia
sv-255,Lachnospiraceae/Eubacteriaceae/Clostridiaceae
sv-256,Eggerthellaceae/Coriobacteriaceae
sv-257,Sutterella parvirubra
sv-258,Alistipes putredinis
sv-259,Prevotella colorans
sv-260,Belnapia
sv-261,Salmonella enterica
sv-262,Neobitarella
sv-263,Desulfovibrionales
sv-264,Catabacter hongkongensis
sv-265,Lactobacillus timonensis
sv-266,Staphylococcus haemolyticus
sv-267,Blautia
sv-268,Eubacteriaceae/Clostridiaceae
sv-269,Hungateiclostridiaceae
sv-270,Conservatibacter
sv-271,Butyricicoccus porcorum
sv-272,Lactobacillus
sv-273,Methylibium petroleiphilum
sv-274,Eubacterium/Fusobacterium
sv-275,Peptoniphilus
sv-276,Leuconostoc kimchii
sv-277,Streptococcus salivarius
sv-278,Streptococcus sanguinis
sv-279,Atopobium deltae
sv-280,Methanobrevibacter arboriphilus
sv-281,Streptococcus
sv-282,Coriobacteriia
sv-283,Marseillibacter
sv-284,Kosakonia cowanii
sv-285,Anaerococcus mediterraneensis
sv-286,Streptococcus mutans
sv-287,Fusicatenibacter
sv-288,Blautia hansenii/hominis/marasmi
sv-289,Peptoniphilus lacydonensis
sv-290,Anaerotignum lactatifermentans
sv-291,Murdochiella massiliensis
sv-292,Mogibacterium diversum/pumilum
sv-293,Intestinimonas massiliensis
sv-294,Anaerotruncus massiliensis
sv-295,Neisseria elongata
sv-296,Lachnospiraceae/Bacteroidaceae
sv-297,Coprococcus catus
sv-298,Selenomonas artemidis
sv-299,Intestinibacillus massiliensis
sv-300,Lactobacillus crispatus/gallinarum
sv-301,Bilophila
sv-302,Bilophila wadsworthia
sv-303,Niameybacter massiliensis
sv-304,Veillonella seminalis
sv-305,Mobilibacterium
sv-306,Corynebacterium
sv-307,Leuconostoc
sv-308,Agathobaculum
sv-309,Pseudoflavonifractor_capillosus/Intestinimonas_massiliensis
sv-310,Pelomonas
sv-311,Bifidobacterium pseudolongum
sv-312,Neisseria flavescens/perflava/subflava
sv-313,[Clostridium] asparagiforme/lavalense
sv-314,Massilimaliae
sv-315,Betaproteobacteria
sv-316,Gabonibacter
sv-317,Marinilabiliaceae
sv-318,Methanobacteriaceae
sv-319,Congobacterium
sv-320,Erysipelotrichaceae/Bacillaceae
sv-321,Bacteroides caccae
sv-322,Coprococcus/Butyrivibrio
sv-323,Erysipelatoclostridium
sv-324,Lachnoclostridium/Dorea
sv-325,Pseudoflavonifractor
sv-326,Erysipelotrichaceae/Bacillaceae/Christensenellaceae
sv-327,uncultured_Candidatus_Saccharibacteria_bacterium/TM7_phylum_sp._oral_taxon_349
sv-328,Firmicutes/Bacteroidetes_<Bacteroidetes>
sv-329,Megamonas funiformis/rupellensis
sv-330,Prevotellamassilia
sv-331,Pseudoalteromonas phenolica
sv-332,Bacteroidetes/Chlorobi group
sv-333,Pseudoflavonifractor/Clostridium
sv-334,Raoultibacter
sv-335,Lactobacillus gallinarum
sv-336,Bacillales/Erysipelotrichales
sv-337,unclassified Peptostreptococcaceae
sv-338,Corynebacterium durum
sv-339,Empedobacter falsenii
sv-340,Slackia faecicanis
sv-341,Ezakiella massiliensis/peruensis
sv-342,Glucerabacter
sv-343,Lactobacillus iners
sv-344,Prevotella nigrescens
sv-345,Prevotella melaninogenica
sv-346,Prevotella intermedia
sv-347,Prevotella disiens
sv-348,Prevotella veroralis
sv-349,Clostridiaceae/Acidaminococcaceae
sv-350,Prevotella oris
sv-351,Rhodobacter
sv-352,Tyzzerella
sv-353,Campylobacter gracilis
sv-354,Pelomonas aquatica/puraquae
sv-355,Papillibacter cinnamivorans
sv-356,Bacteroides vulgatus
sv-357,Bacteroides uniformis
sv-358,Parabacteroides distasonis
sv-359,Anaerotruncus colihominis
sv-360,unclassified Clostridiales
sv-361,Alistipes finegoldii/onderdonkii
sv-362,Erysipelotrichaceae/Christensenellaceae
sv-363,Staphylococcus
sv-364,Staphylococcus aureus
sv-365,Massilimicrobiota_timonensis/Varibaculum_timonense
sv-366,Terrabacteria group
sv-367,Aerococcaceae/Carnobacteriaceae
sv-368,Clostridium
sv-369,Enterococcus_sulfureus/Carnobacterium_divergens
sv-370,Burkholderiales
sv-371,Sellimonas intestinalis
sv-372,Erysipelotrichaceae/Mycoplasmataceae
sv-373,Streptococcus salivarius/thermophilus
sv-374,Ellagibacter
sv-375,Christensenellaceae
sv-376,Murdochiella
sv-377,Thermoclostridium
sv-378,Granulicatella adiacens
sv-379,Abiotrophia defectiva
sv-380,Pantoea agglomerans/ananatis
sv-381,Actinomycetaceae/Christensenellaceae
sv-382,Lactonifactor longoviformis
sv-383,Clostridiales_Family_XII._Incertae_Sedis/Clostridiales_Family_XIII._Incertae_Sedis
sv-384,Actinomyces israelii
sv-385,Rubneribacter badeniensis
sv-386,[Clostridium] saccharogumia
sv-387,Acidaminococcus fermentans/provencensis/timonensis
sv-388,Enteroscipio rubneri
sv-389,Ruminococcus champanellensis
sv-390,Enterococcus casseliflavus
sv-391,Actinomyces
sv-392,Actinomyces naeslundii
sv-393,Proteus mirabilis
sv-394,Pygmaiobacter massiliensis
sv-395,Morganella morganii
sv-396,Proteus <enterobacteria>
sv-397,Hungatella hathewayi
sv-398,Elusimicrobium
sv-399,Bacteroidetes <Bacteroidetes>
sv-400,Acinetobacter junii
sv-401,unclassified Lachnospiraceae
sv-402,Rikenellaceae/Bacteroidaceae
sv-403,Intestinibacter bartlettii
sv-404,Lactobacillus vaginalis
sv-405,unclassified_Saccharibacteria/environmental_samples_<bacteria
sv-406,phylum_Candidatus_Saccharibacteria>
sv-407,Bacillales
sv-408,Serratia marcescens
sv-409,Acinetobacter bouvetii/haemolyticus
sv-410,Prevotella denticola
sv-411,Bacteroides oleiciplenus/stercorirosoris
sv-412,Franconibacter/Pantoea
sv-413,Prevotella conceptionensis
sv-414,Anaerococcus provencensis
sv-415,Micrococcales
sv-416,Gemella haemolysans/morbillorum
sv-417,Bacteroides intestinalis
sv-418,Stenotrophomonas
sv-419,Stenotrophomonas maltophilia
sv-420,Bosea <a-proteobacteria>
sv-421,Staphylococcus saprophyticus
sv-422,Listeria monocytogenes
sv-423,Clostridiales/Actinomycetales/Erysipelotrichales
sv-424,Sporomusa
sv-425,Oscillospira
sv-426,Fusobacterium mortiferum/necrogenes
sv-427,Bordetella
sv-428,Shigella flexneri
sv-429,Enterorhabdus caecimuris/mucosicola
sv-430,Shigella boydii
sv-431,Shigella
sv-432,[Clostridium] dakarense
sv-433,Eubacterium/Bacteroides
sv-434,Erysipelotrichaceae/Bacteroidaceae
sv-435,Lactobacillus crispatus
sv-436,Bacteroides sartorii
sv-437,Breznakia
sv-438,Casaltella massiliensis
sv-439,Libanicoccus massiliensis
sv-440,Parabacteroides johnsonii
sv-441,Lachnoclostridium/Coprococcus
sv-442,Bosea vestrisii
sv-443,[Eubacterium] tenue
sv-444,Alistipes senegalensis/timonensis
sv-445,Absiella argi
sv-446,Ruminococcus callidus
sv-447,Ruminococcus bromii
sv-448,Leuconostoc garlicum/lactis
sv-449,Mobiluncus curtisii
sv-450,Clostridium perfringens
sv-451,Bacteroides rodentium
sv-452,Saccharofermentans
sv-453,Selenomonas
sv-454,Clostridium/Phascolarctobacterium
sv-455,Eggerthella lenta
sv-456,Eggerthella
sv-457,Veillonella tobetsuensis
sv-458,Dialister succinatiphilus
sv-459,Bacteria <bacteria>
sv-460,[Actinobacillus]_rossii/Actinobacillus_porcinus
sv-461,Parasutterella excrementihominis
sv-462,Barnesiella intestinihominis
sv-463,[Eubacterium] sulci
sv-464,Faecalimonas umbilicata
sv-465,Holdemania massiliensis
sv-466,Bacillus subtilis group
sv-467,Neisseria_elongata/Eikenella_corrodens
sv-468,Rhodospirillaceae
sv-469,Enterococcus caccae
sv-470,Turicibacter sanguinis
sv-471,Escherichia coli/fergusonii
sv-472,Terrimonas
sv-473,Muribaculum
sv-474,Veillonella denticariosi/parvula
sv-475,Rahnella/Serratia
sv-476,uncultured_Candidatus_Saccharibacteria_bacterium/TM7_phylum_sp._oral_taxon_437
sv-477,Bifidobacterium gallinarum/saeculare
sv-478,Staphylococcus simulans
sv-479,Verrucomicrobiales
sv-480,Lachnoclostridium/Bacteroides
sv-481,Evtepia
sv-482,Porphyromonas bennonis
sv-483,Mycoplasma salivarium
sv-484,Coprobacter fastidiosus
sv-485,Mailhella massiliensis
sv-486,Traorella massiliensis
sv-487,Anaeroplasmataceae
sv-488,Fusobacterium ulcerans
sv-489,Fusobacterium periodonticum
sv-490,Alloprevotella tannerae
sv-491,Syntrophomonas
sv-492,Vampirovibrio
sv-493,Coprococcus
sv-494,Clostridiales Family XII. Incertae Sedis
sv-495,Brochothrix thermosphacta
sv-496,Treponema pectinovorum
sv-497,Ruminococcus bicirculans
sv-498,[Clostridium] colinum
sv-499,Bacteroides cellulosilyticus
sv-500,Parasutterella
sv-501,Campylobacter showae
sv-502,Gemmiger
sv-503,[Clostridium] cocleatum
sv-504,Intestinimonas butyriciproducens
sv-505,Blautia marasmi
sv-506,Enterococcus canintestini
sv-507,Acinetobacter bohemicus
sv-508,Peptoniphilus coxii
sv-509,Anaeroplasma
sv-510,Chryseobacterium shigense/vrystaatense
sv-511,Lactobacillus apodemi/murinus
sv-512,Firmicutes/Actinobacteria_<actinobacteria>
sv-513,Lachnoanaerobaculum orale
sv-514,Bifidobacterium angulatum/merycicum
sv-515,Facklamia ignava
sv-516,Intestinibacter
sv-517,Syntrophomonadaceae
sv-518,Lagierella massiliensis
sv-519,Terrisporobacter
sv-520,Faecalicatena
sv-521,Dielma
sv-522,Veillonella atypica
sv-523,Rhizobiales
sv-524,Streptococcus australis/infantis/peroris
sv-525,[Clostridium] methoxybenzovorans
sv-526,Veillonella dispar
sv-527,Lactobacillus fermentum
sv-528,Actinobacteria <actinobacteria>
sv-529,Odoribacter laneus
sv-530,Bacteroides ovatus
sv-531,Proteobacteria
sv-532,Prevotella stercorea
sv-533,Ralstonia pickettii
sv-534,Caloramator
sv-535,Raoultibacter timonensis
sv-536,Micrococcaceae/Actinomycetaceae
sv-537,Lachnospiraceae
sv-538,Clostridiales
sv-539,Clostridia
sv-540,Varibaculum anthropi/cambriense
sv-541,Peptococcaceae
sv-542,Eubacteriaceae
sv-543,Peptostreptococcaceae
sv-544,Actinomyces naeslundii/oris
sv-545,Selenomonas noxia
sv-546,Clostridiaceae/Ruminococcaceae
sv-547,Hungatella
sv-548,Bacteroides acidifaciens
sv-549,Methanosphaera cuniculi
sv-550,Kineothrix alysoides
sv-551,Butyrivibrio fibrisolvens
sv-552,Robinsoniella peoriensis
sv-553,Alistipes/Bacteroides
sv-554,Pseudomonas veronii
sv-555,Dorea/Coprococcus
sv-556,Megamonas
sv-557,Parabacteroides/Bacteroides
sv-558,Alistipes ihumii
sv-559,Acidaminococcaceae
sv-560,Butyricimonas faecihominis
sv-561,Candidatus Stoquefichus
sv-562,Frisingicoccus caecimuris
sv-563,Longicatena caecimuris
sv-564,Muricomes intestini
sv-565,Bifidobacterium bifidum
sv-566,Bifidobacterium adolescentis
sv-567,Massilia timonae
sv-568,Massilimicrobiota timonensis
sv-569,Macellibacteroides
sv-570,Peptoniphilus pacaensis
sv-571,Romboutsia timonensis
sv-572,Bifidobacterium dentium
sv-573,Eisenbergiella
sv-574,Eisenbergiella tayi
sv-575,Centipeda <firmicutes>
sv-576,Streptococcus constellatus
sv-577,environmental samples <bacteria
sv-578,phylum Candidatus Saccharibacteria>
sv-579,Intestinibacillus
sv-580,Monoglobus
sv-581,Anaerostipes hadrus
sv-582,Paraclostridium
sv-583,Prevotella amnii
sv-584,Ruminococcus
sv-585,Peptostreptococcus anaerobius
sv-586,Finegoldia magna
sv-587,Clostridium ventriculi
sv-588,Ruminococcus flavefaciens
sv-589,Ruminococcus albus
sv-590,Weissella cibaria/confusa
sv-591,Euryarchaeota/Bacteroidetes_<Bacteroidetes>
sv-592,Xanthomonadaceae
sv-593,Massiliprevotella
sv-594,Mitsuokella/Selenomonas
sv-595,Mordavella
sv-596,Mycoplasma hominis
sv-597,Bariatricus
sv-598,Enterorhabdus
sv-599,Erysipelatoclostridium ramosum
sv-600,Rothia mucilaginosa
sv-601,Citrobacter amalonaticus/murliniae
sv-602,Lactobacillus gasseri/johnsonii
sv-603,Anaerotruncus rubiinfantis
sv-604,Ewingella_americana/Serratia_fonticola
sv-605,Parabacteroides bouchesdurhonensis
sv-606,Collinsella intestinalis/stercoris
sv-607,Leptotrichia
sv-608,Klebsiella pneumoniae/quasipneumoniae
sv-609,Enterobacteriaceae
sv-610,Veillonella parvula/rogosae
sv-611,Bacillus pumilus
sv-612,Citrobacter freundii
sv-613,Bifidobacterium catenulatum
sv-614,Citrobacter koseri
sv-615,Akkermansia
sv-616,Acidovorax delafieldii
sv-617,Oscillospiraceae
sv-618,Butyricicoccus
sv-619,Bacteroides_luti/Methanobrevibacter_smithii
sv-620,Guggenheimella
sv-621,Ruminiclostridium
sv-622,Streptococcus pneumoniae
sv-623,Streptococcus agalactiae
sv-624,Christensenella
sv-625,Enterococcus faecalis/faecium
sv-626,Streptococcus oralis
sv-627,Streptococcus parasanguinis
sv-628,Paeniclostridium sordellii
sv-629,Tidjanibacter
sv-630,Providencia alcalifaciens/rettgeri/vermicola
sv-631,Planctomycetaceae
sv-632,Lachnospiraceae/Hungateiclostridiaceae
sv-633,Enterococcus aquimarinus/inusitatus
sv-634,Fusobacterium necrophorum
sv-635,Varibaculum timonense
sv-636,Muribaculaceae
sv-637,Oribacterium asaccharolyticum
sv-638,Porphyromonadaceae/Bacteroidaceae
sv-639,Clostridium celatum/disporicum
sv-640,Clostridium disporicum
sv-641,Clostridiales Family XIII. Incertae Sedis
sv-642,Faecalicatena fissicatena
sv-643,Alloscardovia omnicolens
sv-644,Drancourtella
sv-645,Olsenella scatoligenes
sv-646,Beduinibacterium
sv-647,Bacillus <firmicutes>
sv-648,Atopobium
sv-649,Peptostreptococcus stomatis
sv-650,Atopobium parvulum
sv-651,Atopobium rimae
sv-652,Heliobacteriaceae
sv-653,Prevotella pallens
sv-654,Acetitomaculum
sv-655,Tannerella
sv-656,Coprococcus eutactus
sv-657,Stenotrophomonas maltophilia group
sv-658,Rhodobacteraceae
sv-659,Anaerocolumna
sv-660,Duodenibacillus massiliensis
sv-661,Absiella
sv-662,Staphylococcus epidermidis/hominis
sv-663,Alphaproteobacteria
sv-664,Flavobacteriales
sv-665,Faecalibacterium
sv-666,Butyrivibrio
sv-667,Psychrobacter
sv-668,Porphyromonas
sv-669,Enterobacterales
sv-670,Anaerostipes caccae
sv-671,Oribacterium
sv-672,Prevotella
sv-673,[Clostridium] hiranonis
sv-674,[Clostridium] hylemonae
sv-675,Sutterellaceae
sv-676,Lawsonibacter asaccharolyticus
sv-677,Prevotella corporis
sv-678,Akkermansia muciniphila
sv-679,Sporobacter
sv-680,Porphyromonas endodontalis
sv-681,Prevotella bivia
sv-682,Prevotella buccae
sv-683,Prevotella buccalis
sv-684,Desulfovibrio fairfieldensis
sv-685,Eubacterium/Faecalicatena
sv-686,Ruthenibacterium lactatiformans
sv-687,Porphyromonas asaccharolytica
sv-688,Comamonas_aquatica/Delftia_acidovorans
sv-689,Bacteroides caecimuris
sv-690,[Clostridium] citroniae
sv-691,[Clostridium] aldenense
sv-692,Collinsella aerofaciens
sv-693,Candidatus Peptoniphilus massiliensis
sv-694,Moryella
sv-695,Mesosutterella
sv-696,Carnobacterium maltaromaticum
sv-697,Arabia massiliensis
sv-698,Holdemanella
sv-699,Firmicutes
sv-700,Cloacibacillus evryensis
sv-701,[Eubacterium] brachy
sv-702,Marinifilaceae
sv-703,Klebsiella_variicola/Enterobacter_asburiae
sv-704,Intestinimonas timonensis
sv-705,Veillonella parvula
sv-706,Mogibacterium timidum
sv-707,Stomatobaculum longum
sv-708,[Clostridium] celerecrescens/sphenoides
sv-709,Clostridiaceae
sv-710,Lactobacillales
sv-711,Enterococcus/Vagococcus
sv-712,delta/epsilon subdivisions
sv-713,Absiella dolichum
sv-714,Lachnoclostridium/Mediterraneibacter
sv-715,Mogibacterium
sv-716,Veillonellaceae
sv-717,Bacteroides finegoldii/thetaiotaomicron
sv-718,Bacteroides stercorirosoris
sv-719,Afipia/Bosea_<a-proteobacteria>
sv-720,Campylobacter rectus/showae
sv-721,Blastopirellula
sv-722,Anaerotignum/Blautia
sv-723,Sphingopyxis alaskensis/chilensis
sv-724,Dialister propionicifaciens
sv-725,Klebsiella oxytoca
sv-726,Peptoniphilus obesi
sv-727,Dysgonomonas
sv-728,Dysosmobacter
sv-729,Massilioclostridium
sv-730,Coprobacillus cateniformis
sv-731,Flavobacterium oncorhynchi/plurextorum
sv-732,Catenibacterium mitsuokai
sv-733,Merdimonas
sv-734,Haemophilus haemolyticus/influenzae
sv-735,Coprobacillus
sv-736,Mannheimia
sv-737,Muriicola
sv-738,Azoarcus
sv-739,Agathobaculum butyriciproducens
sv-740,Acinetobacter seohaensis/towneri
sv-741,Streptococcus oralis/pneumoniae
sv-742,Fournierella
sv-743,Lactobacillus casei
sv-744,Lactobacillus brevis
sv-745,Lactobacillus buchneri
sv-746,Dysosmobacter welbionis
sv-747,Lactobacillus delbrueckii
sv-748,Gabonia
sv-749,Haemophilus parahaemolyticus
sv-750,Enterococcus/Carnobacterium
sv-751,Aggregatibacter segnis
sv-752,Succinivibrio
sv-753,Kingella oralis
sv-754,Methanomassiliicoccus
sv-755,Lactococcus lactis
sv-756,Agathobacter
sv-757,Murimonas intestini
sv-758,Bacteroidales
sv-759,Parabacteroides timonensis
sv-760,Mobilibacterium timonense
sv-761,Blautia glucerasea
sv-762,Flavobacterium/Enterobacter
sv-763,Enterococcus hirae
sv-764,Gemella haemolysans
sv-765,Escherichia_coli/Shigella_sonnei
sv-766,Microbacteriaceae
sv-767,Porphyromonas asaccharolytica/uenonis
sv-768,Escherichia_coli/Shigella_flexneri
sv-769,Coprobacter_secundus/Gabonia_massiliensis
sv-770,Gemella
sv-771,Monoglobus pectinilyticus
sv-772,Bacteroides salyersiae
sv-773,Treponema succinifaciens
sv-774,Butyricimonas
sv-775,Clostridium sartagoforme/tertium
sv-776,Megasphaera elsdenii
sv-777,Slackia
sv-778,Ruminococcus/Blautia
sv-779,Fusobacterium hwasookii/nucleatum
sv-780,Oligella urethralis
sv-781,Streptococcus gallolyticus
sv-782,Peptococcaceae/Clostridiaceae
sv-783,Arcanobacterium
sv-784,[Clostridium] sphenoides
sv-785,Coriobacteriaceae
sv-786,Caedimonadaceae
sv-787,Enterococcaceae
sv-788,unclassified Tissierellia
sv-789,Ruminococcus lactaris
sv-790,Schaalia odontolytica
sv-791,[Clostridium] symbiosum
sv-792,Acidaminococcus
sv-793,Candidatus Borkfalkia
sv-794,Corynebacterium argentoratense
sv-795,Prevotella oralis
sv-796,Lactococcus
sv-797,Schaalia
sv-798,Lactobacillus apis
sv-799,Anaerotignum
sv-800,Dielma fastidiosa
sv-801,Fluviicola
sv-802,Actinomycetaceae
